benefits,Freq
五险一金,2367
年终奖金,1896
绩效奖金,1684
专业培训,1337
餐饮补贴,1311
员工旅游,1276
定期体检,1087
节日福利,886
带薪年假,756
通讯补贴,566
周末双休,560
交通补贴,554
免费班车,408
弹性工作,408
全勤奖,346
补充医疗保险,275
包住宿,270
包吃,252
五险,229
加班补贴,201
股票期权,173
出国机会,170
住房补贴,139
高温补贴,138
包吃包住,121
做五休二,100
补充公积金,68
包三餐,59
提供住宿,54
社保,51
包住,48
节假日福利,47
生日福利,40
提供食宿,32
工作餐,31
免费工作餐,29
年底双薪,29
包吃住,27
项目奖金,27
包食宿,26
免费住宿,22
大小周,22
年度旅游,22
六险一金,20
购买社保,20
双休,19
下午茶,17
单休,17
商业保险,16
工龄奖,16
法定节假日,15
社会保险,15
8小时工作制,14
生日礼物,14
出差补贴,13
加班补助,12
单双休,12
免费培训,11
员工宿舍,11
年度体检,11
餐补,11
住宿补贴,10
团建活动,10
团队聚餐,10
定期团建,10
带薪休假,10
年度调薪,10
年终奖,10
每年调薪,10
上市公司,9
免费食宿,9
年终双薪,9
提供宿舍,9
环境优美,9
五天八小时,8
交通便利,8
免费体检,8
意外险,8
提供工作餐,8
法定假期,8
生日礼品,8
社保五险,8
股权激励,8
13薪,7
做六休一,7
包工作餐,7
员工生日会,7
岗位晋升,7
晋升空间大,7
生日会,7
生日礼金,7
购买五险,7
项目奖,7
住宿,6
免费停车,6
免费午餐,6
免费旅游,6
员工活动,6
工作环境优美,6
工龄工资,6
工龄补贴,6
提供午餐,6
节日礼物,6
加班费,5
团队活动丰富,5
带薪假期,5
年休假,5
年底奖金,5
有薪年假,5
试用期全薪,5
过节费,5
5天8小时,4
人才公寓,4
全额五险一金,4
养老保险,4
包中餐,4
十三薪,4
发展空间大,4
团建,4
大牛带队,4
季度奖金,4
扁平管理,4
晋升空间,4
每年多次调薪,4
社保医保,4
租房补贴,4
节日礼品,4
过节福利,4
5.5天工作制,3
做一休一,3
免费宿舍,3
免费餐饮,3
入职购买社保,3
全勤奖金,3
出国旅游,3
医疗保险,3
发展空间,3
员工食堂,3
商业意外险,3
团队活动,3
大小休,3
大小周工作制,3
失业保险,3
宿舍,3
工伤保险,3
带薪培训,3
带薪年休假,3
带薪病假,3
年假,3
扁平化管理,3
技能培训,3
提供伙食,3
提供吃住,3
朝九晚六,3
生日津贴,3
生日蛋糕,3
管理规范,3
节日礼金,3
领导好,3
食宿补贴,3
餐费补贴,3
高提成,3
8小时,2
上五休二,2
不加班,2
不定期团建,2
专利奖,2
业绩提成,2
五天8小时,2
交通补助,2
人身意外险,2
优秀员工奖,2
住房补助,2
健身俱乐部,2
健身房,2
免费三餐,2
免费健身房,2
免费咖啡,2
免费零食,2
公司旅游,2
公司重点项目,2
创新奖励,2
加班费另计,2
加班餐,2
包午餐,2
包餐,2
午餐补助,2
员工聚餐,2
员工餐,2
周日休息,2
周末单休,2
大小周制,2
定期调薪,2
小米生态链,2
工会活动,2
工会福利,2
工作午餐,2
工作氛围好,2
工作餐免费,2
年终分红,2
年终奖励,2
年终福利,2
广州社保,2
户外拓展,2
早九晚六,2
月休4天,2
月度奖金,2
有薪假期,2
每周运动,2
水果发放,2
法定福利,2
环境好,2
生日礼券,2
生育保险,2
福利休假,2
空调宿舍,2
维修奖金,2
缴纳五险,2
缴纳社保,2
职位晋升,2
节假日休息,2
补充商业保险,2
补充商业险,2
试用期全额,2
话费补贴,2
超长年假,2
车补,2
部门活动,2
部门活动经费,2
长白班,2
项目提成,2
高温假,2
1-4月年终奖,1
14天年假,1
14薪,1
14薪+年终奖,1
14薪以上,1
15薪,1
16天春节假期,1
500强,1
5天7.5H,1
5天7.5小时,1
5天8时,1
5天制,1
5天工作制,1
5险,1
6k—8k,1
6天8小时,1
7.5H5.5天,1
8小时月薪制,1
一周高温假,1
一对一导师制,1
七险一金,1
七险二金,1
三节福利,1
三险,1
三餐免费,1
上市企业,1
下午茶点,1
不定期旅游,1
不定期活动,1
不定期福利,1
不定期聚餐,1
不定期调薪,1
专业技能培训,1
专人带教,1
专家指导,1
业余活动丰富,1
业绩奖金,1
两次奖金,1
个人旅游津贴,1
丰厚奖金,1
丰富团建活动,1
丰富团队活动,1
丰盛工作餐,1
事业单位,1
互助基金,1
五天工作制,1
五险公司全包,1
五险医保,1
交五险,1
交通方便,1
交际全报,1
产假,1
人性管理,1
人才补贴,1
人文关怀,1
介绍奖励,1
介绍费,1
企业前景好,1
企业年金,1
企业社保,1
休闲餐点,1
优秀点子奖,1
优雅工作环境,1
伙食好,1
住外补贴,1
住宿一人一间,1
住院慰问金,1
体检,1
体检旅游,1
保险,1
假日礼金,1
健康体检,1
先进个人,1
免住宿,1
免体验,1
免费中餐晚餐,1
免费人才公寓,1
免费停车位,1
免费健身,1
免费公寓,1
免费医疗顾问,1
免费医药零食,1
免费午餐晚餐,1
免费就餐,1
免费工作午餐,1
免费年度体检,1
免费提供吃住,1
免费疗养泉,1
免费空调宿舍,1
免费茶点,1
免费营养就餐,1
免费零食医药,1
免费食住,1
免费饮料,1
入职买五险,1
入职五险,1
入职体检,1
入职即买五险,1
入职及买社保,1
入职缴五险,1
入职缴纳社保,1
全年14薪,1
全年28天假,1
全新厂房,1
全薪五险一金,1
全薪加班基数,1
全额公积金,1
八小时工作,1
八小时工作制,1
公司内设食堂,1
公司出游,1
公司食堂,1
公寓住宿,1
公寓式宿舍,1
公寓式寝室,1
公积金,1
公费旅游,1
六天制,1
六险二金,1
其他补贴,1
其他面谈,1
内外训机会,1
最高16薪,1
准上市企业,1
准时出粮,1
出勤奖,1
出差补助,1
出糧准时,1
创业公司,1
创新激励,1
初创企业,1
利润分红,1
办公环境优美,1
办公环境优良,1
办公高大上,1
加班工资,1
包住包工作餐,1
包吃1餐,1
包吃两餐,1
医保社保,1
午餐,1
单双周末,1
单双轮休,1
厂区环境优美,1
双休制,1
双休常白班,1
双节奖金,1
双薪奖励,1
发展前景广阔,1
发展平台大,1
可以落户,1
可住宿,1
可提供住宿,1
可选发展路径,1
司龄奖,1
吃住免费,1
各种员工福利,1
各种福利,1
各类员工活动,1
员工体检,1
员工团建,1
员工寝室,1
员工持股,1
员工文体活动,1
员工生日,1
员工生日礼金,1
员工生日福利,1
员工福利体检,1
员工赋能,1
员工通勤车,1
员工餐厅,1
周休1.5天,1
周休1日,1
周休二日,1
周转住房,1
商业险,1
商保团险,1
团体意外险,1
团体活动丰富,1
团建经费,1
团建聚会,1
团建聚餐,1
团建费用,1
团队建设活动,1
园区社保,1
国内外旅游,1
国定假日,1
国定节假日,1
国家法定假日,1
国家节假日,1
图书室,1
地跌交通车,1
地铁4公里,1
培训拓展,1
培训晋升,1
培训机制,1
基本养老,1
基本医疗,1
外住补贴,1
外宿补贴,1
外贸机会多,1
大小周休,1
大平台,1
失业险,1
奖金提成,1
婚假,1
子女商业保险,1
季度活动,1
季度福利,1
季节补贴,1
学习培训机会,1
学历补助,1
学历补贴,1
完善晋升渠道,1
定期团队活动,1
实习证明,1
实行双休,1
宽松的氛围,1
少加班,1
屋顶泳池,1
岗位技能补贴,1
岗位补贴,1
工伤险,1
工作居住证,1
工作环境稳定,1
工作用餐,1
工作餐/住宿,1
工作餐包吃,1
工作餐或餐补,1
工龄奖金,1
工龄津贴,1
差旅全报,1
差旅补助,1
带薪假,1
带薪旅游,1
常白班,1
年十三薪,1
年底丰厚奖金,1
年底多薪,1
年度休假,1
年度加薪,1
年度团建,1
年度团队游,1
年度奖金,1
年度浮动奖金,1
年度表彰,1
年检,1
年终奖、旅游,1
年终奖丰厚,1
年终绩效奖金,1
广阔晋升空间,1
庆生活动,1
异地房补,1
弹性上下班,1
弹性工作时间,1
待遇从优,1
惠州办公,1
意外保险,1
成大空间大,1
成长空间大,1
户外拓展活,1
房补,1
房补餐补,1
房餐补,1
技术自研公司,1
拓展团建,1
按国家放假,1
提供三餐,1
提供中餐,1
提供五险,1
提供住宿便利,1
提供住房补贴,1
提供吃,1
提供吃住五险,1
提供员工宿舍,1
提供宿舍居住,1
提供工作午餐,1
提供社保,1
提供饭堂,1
提成,1
提成+利润,1
提成丰厚,1
提成奖金,1
攻城狮奖,1
政府支持,1
效益奖,1
教育基金,1
文化活动,1
新能源,1
旅游,1
旅游福利,1
无考勤,1
日常福利,1
早九晚五,1
春节返乡补贴,1
春节长假,1
春茗抽奖,1
晋升平台,1
晋升机会,1
晋升机制,1
晋升通道,1
晚餐补贴,1
月休6天,1
月休六天,1
月度开心福利,1
有加班费,1
有大牛带,1
有工作餐,1
有薪病假,1
有食堂,1
有食堂供三餐,1
朝九晚五,1
本地人才补助,1
核心团队,1
欧美外企,1
每周5.5天,1
每周单休,1
每周球类活动,1
每年一次旅游,1
每年两次调薪,1
每年加薪,1
每日下午茶,1
每月一次聚餐,1
每月员工聚餐,1
每月活动经费,1
每月生活用品,1
每月聚会,1
氛围好,1
氛围融洽,1
氛围轻松,1
法定假日,1
法定带薪假,1
法定节假如,1
洁净工作环境,1
活动丰富,1
海上世界地铁,1
深圳社保,1
深莞班车,1
添子添福津贴,1
激励旅游,1
灵活的机制,1
灵活调薪,1
热爱游戏,1
爱心基金会,1
父母养老补贴,1
特别贡献奖,1
环境优越,1
环境舒适,1
环境良好,1
班车或补贴,1
生日券,1
生日卡,1
生日慰问,1
生日礼,1
生日红包,1
生日节日礼品,1
生日蛋糕券,1
生日补贴,1
生日购物卡,1
生日贺礼,1
生日问候,1
生活用品,1
生育险,1
电脑补助,1
百强德企,1
短期调薪,1
研发奖金,1
礼品,1
社会五险,1
社保，包住,1
社保/商业保,1
社保五金,1
社保福利,1
社保缴纳,1
社保齐全,1
福利年假,1
福利齐全,1
科研环境,1
租房补助,1
第13薪,1
等等等......,1
精装宿舍,1
绩效奖,1
美女帅哥多,1
美式文化,1
老板和蔼可亲,1
职业发展,1
职业发展通道,1
职工公寓,1
职工宿舍,1
职工食堂,1
自主经营,1
良好工作环境,1
良好弹性氛围,1
节假日休,1
节假日礼品,1
节假日礼金,1
节假日补贴,1
节假礼品,1
节假福利,1
节日慰问金,1
节日津贴,1
节日生日福利,1
茶会聚餐旅游,1
营养午餐,1
薪资面议,1
薪酬准时发放,1
补充养老保险,1
补充意外保险,1
补充意外险,1
补助,1
补贴,1
调休假,1
调休权限,1
调薪,1
购买商业险,1
购买广州社保,1
购房补助,1
贺金/慰问金,1
资深工程指导,1
超产奖,1
超长春节假期,1
车油津贴,1
转正社保,1
达标奖金,1
过年车费补贴,1
逢周日休息,1
重大节日福利,1
销售奖金丰厚,1
防暑降温,1
阿米巴经营,1
集体宿舍,1
集体生日,1
集体生日会,1
零食下午茶,1
项目奖励,1
项目提成奖金,1
项目激励奖,1
领导nice,1
食堂,1
食宿,1
食宿双包,1
餐补/工作餐,1
餐补750元/月,1
餐饮通讯补贴,1
饭补,1
骨干股权激励,1
高新产业园,1
高新企业,1
高新技术企业,1
高新技术研发,1
高温假期,1
高温津贴,1
高温福利,1
高温费,1
高薪岗位,1
高额提成,1
龙城英才,1
